2025-03-21T14:15:39.349+05:30  INFO 24952 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Starting AddressBookManagmentAppApplication using Java 21.0.2 with PID 24952 (C:\Users\bhara\Desktop\AddressBookManagement-main\target\classes started by bhara in C:\Users\bhara\Desktop\AddressBookManagement-main)
2025-03-21T14:15:39.359+05:30  INFO 24952 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : The following 1 profile is active: "prod"
2025-03-21T14:15:46.007+05:30  WARN 24952 --- [AddressBookManagmentApp] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-21T14:15:46.013+05:30  WARN 24952 --- [AddressBookManagmentApp] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-21T14:15:50.449+05:30  WARN 24952 --- [AddressBookManagmentApp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-21T14:15:52.694+05:30  INFO 24952 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Started AddressBookManagmentAppApplication in 14.49 seconds (process running for 15.975)
2025-03-21T14:15:52.699+05:30  INFO 24952 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Address Book App Started in prod environment
2025-03-21T15:17:25.156+05:30  INFO 28016 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Starting AddressBookManagmentAppApplication using Java 21.0.2 with PID 28016 (C:\Users\bhara\Desktop\AddressBookManagement-main\target\classes started by bhara in C:\Users\bhara\Desktop\AddressBookManagement-main)
2025-03-21T15:17:25.161+05:30  INFO 28016 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : The following 1 profile is active: "prod"
2025-03-21T15:17:28.822+05:30  WARN 28016 --- [AddressBookManagmentApp] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-21T15:17:28.824+05:30  WARN 28016 --- [AddressBookManagmentApp] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-21T15:17:31.236+05:30  WARN 28016 --- [AddressBookManagmentApp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-21T15:17:32.440+05:30  INFO 28016 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Started AddressBookManagmentAppApplication in 7.916 seconds (process running for 8.765)
2025-03-21T15:17:32.443+05:30  INFO 28016 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Address Book App Started in prod environment
2025-03-21T15:20:42.954+05:30  WARN 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookmanagmentapp.DTO.ResponseDTO> com.bridgelabz.addressbookmanagmentapp.controller.AuthUserController.register(com.bridgelabz.addressbookmanagmentapp.DTO.AuthUserDTO) throws java.lang.Exception: [Field error in object 'authUserDTO' on field 'firstName': rejected value [priyanshu]; codes [Pattern.authUserDTO.firstName,Pattern.firstName,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [authUserDTO.firstName,firstName]; arguments []; default message [firstName],[Ljakarta.validation.constraints.Pattern$Flag;@52c0bf47,^[A-Z][a-zA-Z]*$]; default message [First Name should always start with a capital letter and contain only letters]] ]
2025-03-21T15:21:09.824+05:30  INFO 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] c.b.a.service.AuthenticationService      : Registering new user: bsachdeva6@gmail.com
2025-03-21T15:21:09.905+05:30 DEBUG 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT * FROM USER WHERE EMAIL = ?
2025-03-21T15:21:09.975+05:30 ERROR 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] c.b.a.service.AuthenticationService      : User already exists: bsachdeva6@gmail.com
2025-03-21T15:21:09.977+05:30 ERROR 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.bridgelabz.addressbookmanagmentapp.Exception.UserException: User with this email already exists.] with root cause

com.bridgelabz.addressbookmanagmentapp.Exception.UserException: User with this email already exists.
	at com.bridgelabz.addressbookmanagmentapp.service.AuthenticationService.register(AuthenticationService.java:44) ~[classes/:na]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at com.bridgelabz.addressbookmanagmentapp.config.SecurityFilter.doFilterInternal(SecurityFilter.java:46) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238) ~[spring-security-config-6.4.3.jar:6.4.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2025-03-21T15:21:38.279+05:30  INFO 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-4] c.b.a.service.AuthenticationService      : Registering new user: bsachd6@gmail.com
2025-03-21T15:21:38.280+05:30 DEBUG 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-4] org.hibernate.SQL                        : SELECT * FROM USER WHERE EMAIL = ?
2025-03-21T15:21:38.389+05:30 DEBUG 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-4] org.hibernate.SQL                        : select next_val as id_val from user_seq for update
2025-03-21T15:21:38.400+05:30 DEBUG 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-4] org.hibernate.SQL                        : update user_seq set next_val= ? where next_val=?
2025-03-21T15:21:38.469+05:30 DEBUG 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-4] org.hibernate.SQL                        : insert into user (email,first_name,last_name,password,reset_token,user_id) values (?,?,?,?,?,?)
2025-03-21T15:21:44.519+05:30  INFO 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-4] c.b.a.service.AuthenticationService      : User bsachd6@gmail.com registered successfully.
2025-03-21T15:22:14.273+05:30  INFO 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-5] c.b.a.service.AuthenticationService      : Login attempt for email: bsachd6@gmail.com
2025-03-21T15:22:14.274+05:30 DEBUG 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT * FROM USER WHERE EMAIL = ?
2025-03-21T15:22:14.350+05:30  WARN 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-5] c.b.a.service.AuthenticationService      : Login failed: Incorrect password for email: bsachd6@gmail.com
2025-03-21T15:22:14.352+05:30 ERROR 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.bridgelabz.addressbookmanagmentapp.Exception.UserException: Sorry! Email or Password is incorrect!] with root cause

com.bridgelabz.addressbookmanagmentapp.Exception.UserException: Sorry! Email or Password is incorrect!
	at com.bridgelabz.addressbookmanagmentapp.service.AuthenticationService.login(AuthenticationService.java:80) ~[classes/:na]
	at com.bridgelabz.addressbookmanagmentapp.controller.AuthUserController.login(AuthUserController.java:28) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978) ~[spring-webmvc-6.2.3.jar:6.2.3]
